Constraint group: Constraint_maintain_upgrade
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node245_1', 'variables': ['M_timber_node1node245_t1', 'U_node1node245_t1', 'C_timber_node1node245_t0', 'M_timber_node1node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node311_3', 'variables': ['M_timber_node127node311_t3', 'U_node127node311_t3', 'C_timber_node127node311_t2', 'M_timber_node127node311_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node326_3', 'variables': ['M_timber_node127node326_t3', 'U_node127node326_t3', 'C_timber_node127node326_t2', 'M_timber_node127node326_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node128node240_3', 'variables': ['M_timber_node128node240_t3', 'U_node128node240_t3', 'C_timber_node128node240_t2', 'M_timber_node128node240_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node128node312_3', 'variables': ['M_timber_node128node312_t3', 'U_node128node312_t3', 'C_timber_node128node312_t2', 'M_timber_node128node312_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node128node326_3', 'variables': ['M_timber_node128node326_t3', 'U_node128node326_t3', 'C_timber_node128node326_t2', 'M_timber_node128node326_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node255_3', 'variables': ['M_timber_node129node255_t3', 'U_node129node255_t3', 'C_timber_node129node255_t2', 'M_timber_node129node255_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node256_3', 'variables': ['M_timber_node129node256_t3', 'U_node129node256_t3', 'C_timber_node129node256_t2', 'M_timber_node129node256_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node261_3', 'variables': ['M_timber_node129node261_t3', 'U_node129node261_t3', 'C_timber_node129node261_t2', 'M_timber_node129node261_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node323_3', 'variables': ['M_timber_node129node323_t3', 'U_node129node323_t3', 'C_timber_node129node323_t2', 'M_timber_node129node323_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node327_3', 'variables': ['M_timber_node129node327_t3', 'U_node129node327_t3', 'C_timber_node129node327_t2', 'M_timber_node129node327_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node158_3', 'variables': ['M_timber_node130node158_t3', 'U_node130node158_t3', 'C_timber_node130node158_t2', 'M_timber_node130node158_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node200_3', 'variables': ['M_timber_node130node200_t3', 'U_node130node200_t3', 'C_timber_node130node200_t2', 'M_timber_node130node200_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node283_3', 'variables': ['M_timber_node130node283_t3', 'U_node130node283_t3', 'C_timber_node130node283_t2', 'M_timber_node130node283_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node291_3', 'variables': ['M_timber_node130node291_t3', 'U_node130node291_t3', 'C_timber_node130node291_t2', 'M_timber_node130node291_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node142_3', 'variables': ['M_timber_node131node142_t3', 'U_node131node142_t3', 'C_timber_node131node142_t2', 'M_timber_node131node142_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node203_3', 'variables': ['M_timber_node131node203_t3', 'U_node131node203_t3', 'C_timber_node131node203_t2', 'M_timber_node131node203_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node172_3', 'variables': ['M_timber_node131node172_t3', 'U_node131node172_t3', 'C_timber_node131node172_t2', 'M_timber_node131node172_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node276_3', 'variables': ['M_timber_node131node276_t3', 'U_node131node276_t3', 'C_timber_node131node276_t2', 'M_timber_node131node276_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node284_3', 'variables': ['M_timber_node131node284_t3', 'U_node131node284_t3', 'C_timber_node131node284_t2', 'M_timber_node131node284_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node285_3', 'variables': ['M_timber_node131node285_t3', 'U_node131node285_t3', 'C_timber_node131node285_t2', 'M_timber_node131node285_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node287_3', 'variables': ['M_timber_node131node287_t3', 'U_node131node287_t3', 'C_timber_node131node287_t2', 'M_timber_node131node287_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node169_3', 'variables': ['M_timber_node132node169_t3', 'U_node132node169_t3', 'C_timber_node132node169_t2', 'M_timber_node132node169_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node250_3', 'variables': ['M_timber_node132node250_t3', 'U_node132node250_t3', 'C_timber_node132node250_t2', 'M_timber_node132node250_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node320_3', 'variables': ['M_timber_node132node320_t3', 'U_node132node320_t3', 'C_timber_node132node320_t2', 'M_timber_node132node320_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node322_3', 'variables': ['M_timber_node132node322_t3', 'U_node132node322_t3', 'C_timber_node132node322_t2', 'M_timber_node132node322_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node139_3', 'variables': ['M_timber_node133node139_t3', 'U_node133node139_t3', 'C_timber_node133node139_t2', 'M_timber_node133node139_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node243_3', 'variables': ['M_timber_node133node243_t3', 'U_node133node243_t3', 'C_timber_node133node243_t2', 'M_timber_node133node243_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node308_3', 'variables': ['M_timber_node133node308_t3', 'U_node133node308_t3', 'C_timber_node133node308_t2', 'M_timber_node133node308_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node315_3', 'variables': ['M_timber_node133node315_t3', 'U_node133node315_t3', 'C_timber_node133node315_t2', 'M_timber_node133node315_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node316_3', 'variables': ['M_timber_node133node316_t3', 'U_node133node316_t3', 'C_timber_node133node316_t2', 'M_timber_node133node316_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node134node210_3', 'variables': ['M_timber_node134node210_t3', 'U_node134node210_t3', 'C_timber_node134node210_t2', 'M_timber_node134node210_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node134node293_3', 'variables': ['M_timber_node134node293_t3', 'U_node134node293_t3', 'C_timber_node134node293_t2', 'M_timber_node134node293_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node134node296_3', 'variables': ['M_timber_node134node296_t3', 'U_node134node296_t3', 'C_timber_node134node296_t2', 'M_timber_node134node296_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node192_3', 'variables': ['M_timber_node135node192_t3', 'U_node135node192_t3', 'C_timber_node135node192_t2', 'M_timber_node135node192_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node193_3', 'variables': ['M_timber_node135node193_t3', 'U_node135node193_t3', 'C_timber_node135node193_t2', 'M_timber_node135node193_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node278_3', 'variables': ['M_timber_node135node278_t3', 'U_node135node278_t3', 'C_timber_node135node278_t2', 'M_timber_node135node278_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node279_3', 'variables': ['M_timber_node135node279_t3', 'U_node135node279_t3', 'C_timber_node135node279_t2', 'M_timber_node135node279_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node136node208_3', 'variables': ['M_timber_node136node208_t3', 'U_node136node208_t3', 'C_timber_node136node208_t2', 'M_timber_node136node208_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node136node291_3', 'variables': ['M_timber_node136node291_t3', 'U_node136node291_t3', 'C_timber_node136node291_t2', 'M_timber_node136node291_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node136node292_3', 'variables': ['M_timber_node136node292_t3', 'U_node136node292_t3', 'C_timber_node136node292_t2', 'M_timber_node136node292_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node188_3', 'variables': ['M_timber_node137node188_t3', 'U_node137node188_t3', 'C_timber_node137node188_t2', 'M_timber_node137node188_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node153_3', 'variables': ['M_timber_node137node153_t3', 'U_node137node153_t3', 'C_timber_node137node153_t2', 'M_timber_node137node153_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node269_3', 'variables': ['M_timber_node137node269_t3', 'U_node137node269_t3', 'C_timber_node137node269_t2', 'M_timber_node137node269_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node274_3', 'variables': ['M_timber_node137node274_t3', 'U_node137node274_t3', 'C_timber_node137node274_t2', 'M_timber_node137node274_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node276_3', 'variables': ['M_timber_node137node276_t3', 'U_node137node276_t3', 'C_timber_node137node276_t2', 'M_timber_node137node276_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node138node232_3', 'variables': ['M_timber_node138node232_t3', 'U_node138node232_t3', 'C_timber_node138node232_t2', 'M_timber_node138node232_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node138node306_3', 'variables': ['M_timber_node138node306_t3', 'U_node138node306_t3', 'C_timber_node138node306_t2', 'M_timber_node138node306_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node138node307_3', 'variables': ['M_timber_node138node307_t3', 'U_node138node307_t3', 'C_timber_node138node307_t2', 'M_timber_node138node307_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node138node308_3', 'variables': ['M_timber_node138node308_t3', 'U_node138node308_t3', 'C_timber_node138node308_t2', 'M_timber_node138node308_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node139node167_3', 'variables': ['M_timber_node139node167_t3', 'U_node139node167_t3', 'C_timber_node139node167_t2', 'M_timber_node139node167_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node139node304_3', 'variables': ['M_timber_node139node304_t3', 'U_node139node304_t3', 'C_timber_node139node304_t2', 'M_timber_node139node304_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node139node308_3', 'variables': ['M_timber_node139node308_t3', 'U_node139node308_t3', 'C_timber_node139node308_t2', 'M_timber_node139node308_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node139node315_3', 'variables': ['M_timber_node139node315_t3', 'U_node139node315_t3', 'C_timber_node139node315_t2', 'M_timber_node139node315_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node140node288_3', 'variables': ['M_timber_node140node288_t3', 'U_node140node288_t3', 'C_timber_node140node288_t2', 'M_timber_node140node288_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node140node289_3', 'variables': ['M_timber_node140node289_t3', 'U_node140node289_t3', 'C_timber_node140node289_t2', 'M_timber_node140node289_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node141node217_3', 'variables': ['M_timber_node141node217_t3', 'U_node141node217_t3', 'C_timber_node141node217_t2', 'M_timber_node141node217_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node141node300_3', 'variables': ['M_timber_node141node300_t3', 'U_node141node300_t3', 'C_timber_node141node300_t2', 'M_timber_node141node300_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node141node301_3', 'variables': ['M_timber_node141node301_t3', 'U_node141node301_t3', 'C_timber_node141node301_t2', 'M_timber_node141node301_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node142node189_3', 'variables': ['M_timber_node142node189_t3', 'U_node142node189_t3', 'C_timber_node142node189_t2', 'M_timber_node142node189_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node142node276_3', 'variables': ['M_timber_node142node276_t3', 'U_node142node276_t3', 'C_timber_node142node276_t2', 'M_timber_node142node276_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node142node284_3', 'variables': ['M_timber_node142node284_t3', 'U_node142node284_t3', 'C_timber_node142node284_t2', 'M_timber_node142node284_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node143node214_3', 'variables': ['M_timber_node143node214_t3', 'U_node143node214_t3', 'C_timber_node143node214_t2', 'M_timber_node143node214_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node143node296_3', 'variables': ['M_timber_node143node296_t3', 'U_node143node296_t3', 'C_timber_node143node296_t2', 'M_timber_node143node296_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node143node297_3', 'variables': ['M_timber_node143node297_t3', 'U_node143node297_t3', 'C_timber_node143node297_t2', 'M_timber_node143node297_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node144node187_3', 'variables': ['M_timber_node144node187_t3', 'U_node144node187_t3', 'C_timber_node144node187_t2', 'M_timber_node144node187_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node144node275_3', 'variables': ['M_timber_node144node275_t3', 'U_node144node275_t3', 'C_timber_node144node275_t2', 'M_timber_node144node275_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node144node276_3', 'variables': ['M_timber_node144node276_t3', 'U_node144node276_t3', 'C_timber_node144node276_t2', 'M_timber_node144node276_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node145node160_3', 'variables': ['M_timber_node145node160_t3', 'U_node145node160_t3', 'C_timber_node145node160_t2', 'M_timber_node145node160_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node145node299_3', 'variables': ['M_timber_node145node299_t3', 'U_node145node299_t3', 'C_timber_node145node299_t2', 'M_timber_node145node299_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node145node301_3', 'variables': ['M_timber_node145node301_t3', 'U_node145node301_t3', 'C_timber_node145node301_t2', 'M_timber_node145node301_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node146node156_3', 'variables': ['M_timber_node146node156_t3', 'U_node146node156_t3', 'C_timber_node146node156_t2', 'M_timber_node146node156_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node146node309_3', 'variables': ['M_timber_node146node309_t3', 'U_node146node309_t3', 'C_timber_node146node309_t2', 'M_timber_node146node309_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node147node221_3', 'variables': ['M_timber_node147node221_t3', 'U_node147node221_t3', 'C_timber_node147node221_t2', 'M_timber_node147node221_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node147node174_3', 'variables': ['M_timber_node147node174_t3', 'U_node147node174_t3', 'C_timber_node147node174_t2', 'M_timber_node147node174_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node147node302_3', 'variables': ['M_timber_node147node302_t3', 'U_node147node302_t3', 'C_timber_node147node302_t2', 'M_timber_node147node302_t2'], 'coefficients': [1, 1, -1, -1]}
