Constraint group: Constraint_single_activity
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node28_1', 'variables': ['C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node23_5', 'variables': ['C_node21node23_wide_t5', 'M_node21node23_wide_t5', 'C_node21node23_timber_t5', 'M_node21node23_timber_t5', 'U_node21node23_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node50_5', 'variables': ['C_node21node50_wide_t5', 'M_node21node50_wide_t5', 'C_node21node50_timber_t5', 'M_node21node50_timber_t5', 'U_node21node50_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node55_5', 'variables': ['C_node21node55_wide_t5', 'M_node21node55_wide_t5', 'C_node21node55_timber_t5', 'M_node21node55_timber_t5', 'U_node21node55_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node58_5', 'variables': ['C_node21node58_wide_t5', 'M_node21node58_wide_t5', 'C_node21node58_timber_t5', 'M_node21node58_timber_t5', 'U_node21node58_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node30_5', 'variables': ['C_node22node30_wide_t5', 'M_node22node30_wide_t5', 'C_node22node30_timber_t5', 'M_node22node30_timber_t5', 'U_node22node30_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node42_5', 'variables': ['C_node22node42_wide_t5', 'M_node22node42_wide_t5', 'C_node22node42_timber_t5', 'M_node22node42_timber_t5', 'U_node22node42_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node52_5', 'variables': ['C_node22node52_wide_t5', 'M_node22node52_wide_t5', 'C_node22node52_timber_t5', 'M_node22node52_timber_t5', 'U_node22node52_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node56_5', 'variables': ['C_node22node56_wide_t5', 'M_node22node56_wide_t5', 'C_node22node56_timber_t5', 'M_node22node56_timber_t5', 'U_node22node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node55_5', 'variables': ['C_node23node55_wide_t5', 'M_node23node55_wide_t5', 'C_node23node55_timber_t5', 'M_node23node55_timber_t5', 'U_node23node55_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node58_5', 'variables': ['C_node23node58_wide_t5', 'M_node23node58_wide_t5', 'C_node23node58_timber_t5', 'M_node23node58_timber_t5', 'U_node23node58_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node26_5', 'variables': ['C_node24node26_wide_t5', 'M_node24node26_wide_t5', 'C_node24node26_timber_t5', 'M_node24node26_timber_t5', 'U_node24node26_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node56_5', 'variables': ['C_node24node56_wide_t5', 'M_node24node56_wide_t5', 'C_node24node56_timber_t5', 'M_node24node56_timber_t5', 'U_node24node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node58_5', 'variables': ['C_node24node58_wide_t5', 'M_node24node58_wide_t5', 'C_node24node58_timber_t5', 'M_node24node58_timber_t5', 'U_node24node58_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node48_5', 'variables': ['C_node25node48_wide_t5', 'M_node25node48_wide_t5', 'C_node25node48_timber_t5', 'M_node25node48_timber_t5', 'U_node25node48_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node51_5', 'variables': ['C_node25node51_wide_t5', 'M_node25node51_wide_t5', 'C_node25node51_timber_t5', 'M_node25node51_timber_t5', 'U_node25node51_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node45_5', 'variables': ['C_node25node45_wide_t5', 'M_node25node45_wide_t5', 'C_node25node45_timber_t5', 'M_node25node45_timber_t5', 'U_node25node45_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node57_5', 'variables': ['C_node25node57_wide_t5', 'M_node25node57_wide_t5', 'C_node25node57_timber_t5', 'M_node25node57_timber_t5', 'U_node25node57_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node60_5', 'variables': ['C_node25node60_wide_t5', 'M_node25node60_wide_t5', 'C_node25node60_timber_t5', 'M_node25node60_timber_t5', 'U_node25node60_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node26node56_5', 'variables': ['C_node26node56_wide_t5', 'M_node26node56_wide_t5', 'C_node26node56_timber_t5', 'M_node26node56_timber_t5', 'U_node26node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node26node58_5', 'variables': ['C_node26node58_wide_t5', 'M_node26node58_wide_t5', 'C_node26node58_timber_t5', 'M_node26node58_timber_t5', 'U_node26node58_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node34_5', 'variables': ['C_node27node34_wide_t5', 'M_node27node34_wide_t5', 'C_node27node34_timber_t5', 'M_node27node34_timber_t5', 'U_node27node34_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node30_5', 'variables': ['C_node27node30_wide_t5', 'M_node27node30_wide_t5', 'C_node27node30_timber_t5', 'M_node27node30_timber_t5', 'U_node27node30_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node52_5', 'variables': ['C_node27node52_wide_t5', 'M_node27node52_wide_t5', 'C_node27node52_timber_t5', 'M_node27node52_timber_t5', 'U_node27node52_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node56_5', 'variables': ['C_node28node56_wide_t5', 'M_node28node56_wide_t5', 'C_node28node56_timber_t5', 'M_node28node56_timber_t5', 'U_node28node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node58_5', 'variables': ['C_node28node58_wide_t5', 'M_node28node58_wide_t5', 'C_node28node58_timber_t5', 'M_node28node58_timber_t5', 'U_node28node58_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node59_5', 'variables': ['C_node28node59_wide_t5', 'M_node28node59_wide_t5', 'C_node28node59_timber_t5', 'M_node28node59_timber_t5', 'U_node28node59_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node43_5', 'variables': ['C_node29node43_wide_t5', 'M_node29node43_wide_t5', 'C_node29node43_timber_t5', 'M_node29node43_timber_t5', 'U_node29node43_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node56_5', 'variables': ['C_node29node56_wide_t5', 'M_node29node56_wide_t5', 'C_node29node56_timber_t5', 'M_node29node56_timber_t5', 'U_node29node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node30node52_5', 'variables': ['C_node30node52_wide_t5', 'M_node30node52_wide_t5', 'C_node30node52_timber_t5', 'M_node30node52_timber_t5', 'U_node30node52_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node31node60_5', 'variables': ['C_node31node60_wide_t5', 'M_node31node60_wide_t5', 'C_node31node60_timber_t5', 'M_node31node60_timber_t5', 'U_node31node60_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node34_5', 'variables': ['C_node32node34_wide_t5', 'M_node32node34_wide_t5', 'C_node32node34_timber_t5', 'M_node32node34_timber_t5', 'U_node32node34_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node33_5', 'variables': ['C_node32node33_wide_t5', 'M_node32node33_wide_t5', 'C_node32node33_timber_t5', 'M_node32node33_timber_t5', 'U_node32node33_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node52_5', 'variables': ['C_node32node52_wide_t5', 'M_node32node52_wide_t5', 'C_node32node52_timber_t5', 'M_node32node52_timber_t5', 'U_node32node52_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node33node35_5', 'variables': ['C_node33node35_wide_t5', 'M_node33node35_wide_t5', 'C_node33node35_timber_t5', 'M_node33node35_timber_t5', 'U_node33node35_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node33node52_5', 'variables': ['C_node33node52_wide_t5', 'M_node33node52_wide_t5', 'C_node33node52_timber_t5', 'M_node33node52_timber_t5', 'U_node33node52_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node34node52_5', 'variables': ['C_node34node52_wide_t5', 'M_node34node52_wide_t5', 'C_node34node52_timber_t5', 'M_node34node52_timber_t5', 'U_node34node52_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node35node52_5', 'variables': ['C_node35node52_wide_t5', 'M_node35node52_wide_t5', 'C_node35node52_timber_t5', 'M_node35node52_timber_t5', 'U_node35node52_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node36node39_5', 'variables': ['C_node36node39_wide_t5', 'M_node36node39_wide_t5', 'C_node36node39_timber_t5', 'M_node36node39_timber_t5', 'U_node36node39_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node36node53_5', 'variables': ['C_node36node53_wide_t5', 'M_node36node53_wide_t5', 'C_node36node53_timber_t5', 'M_node36node53_timber_t5', 'U_node36node53_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node37node53_5', 'variables': ['C_node37node53_wide_t5', 'M_node37node53_wide_t5', 'C_node37node53_timber_t5', 'M_node37node53_timber_t5', 'U_node37node53_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node37node56_5', 'variables': ['C_node37node56_wide_t5', 'M_node37node56_wide_t5', 'C_node37node56_timber_t5', 'M_node37node56_timber_t5', 'U_node37node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node38node39_5', 'variables': ['C_node38node39_wide_t5', 'M_node38node39_wide_t5', 'C_node38node39_timber_t5', 'M_node38node39_timber_t5', 'U_node38node39_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node38node53_5', 'variables': ['C_node38node53_wide_t5', 'M_node38node53_wide_t5', 'C_node38node53_timber_t5', 'M_node38node53_timber_t5', 'U_node38node53_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node39node53_5', 'variables': ['C_node39node53_wide_t5', 'M_node39node53_wide_t5', 'C_node39node53_timber_t5', 'M_node39node53_timber_t5', 'U_node39node53_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node54_5', 'variables': ['C_node40node54_wide_t5', 'M_node40node54_wide_t5', 'C_node40node54_timber_t5', 'M_node40node54_timber_t5', 'U_node40node54_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node56_5', 'variables': ['C_node40node56_wide_t5', 'M_node40node56_wide_t5', 'C_node40node56_timber_t5', 'M_node40node56_timber_t5', 'U_node40node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node41node56_5', 'variables': ['C_node41node56_wide_t5', 'M_node41node56_wide_t5', 'C_node41node56_timber_t5', 'M_node41node56_timber_t5', 'U_node41node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node41node58_5', 'variables': ['C_node41node58_wide_t5', 'M_node41node58_wide_t5', 'C_node41node58_timber_t5', 'M_node41node58_timber_t5', 'U_node41node58_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node42node56_5', 'variables': ['C_node42node56_wide_t5', 'M_node42node56_wide_t5', 'C_node42node56_timber_t5', 'M_node42node56_timber_t5', 'U_node42node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node43node56_5', 'variables': ['C_node43node56_wide_t5', 'M_node43node56_wide_t5', 'C_node43node56_timber_t5', 'M_node43node56_timber_t5', 'U_node43node56_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node44node47_5', 'variables': ['C_node44node47_wide_t5', 'M_node44node47_wide_t5', 'C_node44node47_timber_t5', 'M_node44node47_timber_t5', 'U_node44node47_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node44node45_5', 'variables': ['C_node44node45_wide_t5', 'M_node44node45_wide_t5', 'C_node44node45_timber_t5', 'M_node44node45_timber_t5', 'U_node44node45_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node44node57_5', 'variables': ['C_node44node57_wide_t5', 'M_node44node57_wide_t5', 'C_node44node57_timber_t5', 'M_node44node57_timber_t5', 'U_node44node57_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node45node57_5', 'variables': ['C_node45node57_wide_t5', 'M_node45node57_wide_t5', 'C_node45node57_timber_t5', 'M_node45node57_timber_t5', 'U_node45node57_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node46node47_5', 'variables': ['C_node46node47_wide_t5', 'M_node46node47_wide_t5', 'C_node46node47_timber_t5', 'M_node46node47_timber_t5', 'U_node46node47_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node46node57_5', 'variables': ['C_node46node57_wide_t5', 'M_node46node57_wide_t5', 'C_node46node57_timber_t5', 'M_node46node57_timber_t5', 'U_node46node57_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node47node57_5', 'variables': ['C_node47node57_wide_t5', 'M_node47node57_wide_t5', 'C_node47node57_timber_t5', 'M_node47node57_timber_t5', 'U_node47node57_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node48node49_5', 'variables': ['C_node48node49_wide_t5', 'M_node48node49_wide_t5', 'C_node48node49_timber_t5', 'M_node48node49_timber_t5', 'U_node48node49_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node48node57_5', 'variables': ['C_node48node57_wide_t5', 'M_node48node57_wide_t5', 'C_node48node57_timber_t5', 'M_node48node57_timber_t5', 'U_node48node57_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node48node60_5', 'variables': ['C_node48node60_wide_t5', 'M_node48node60_wide_t5', 'C_node48node60_timber_t5', 'M_node48node60_timber_t5', 'U_node48node60_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node49node57_5', 'variables': ['C_node49node57_wide_t5', 'M_node49node57_wide_t5', 'C_node49node57_timber_t5', 'M_node49node57_timber_t5', 'U_node49node57_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node49node60_5', 'variables': ['C_node49node60_wide_t5', 'M_node49node60_wide_t5', 'C_node49node60_timber_t5', 'M_node49node60_timber_t5', 'U_node49node60_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node50node58_5', 'variables': ['C_node50node58_wide_t5', 'M_node50node58_wide_t5', 'C_node50node58_timber_t5', 'M_node50node58_timber_t5', 'U_node50node58_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node51node60_5', 'variables': ['C_node51node60_wide_t5', 'M_node51node60_wide_t5', 'C_node51node60_timber_t5', 'M_node51node60_timber_t5', 'U_node51node60_t5'], 'coefficients': [1, 1, 1, 1, 1]}
